cluster,predicted_blind_spot_violations_next24h,top_station,top_junction,top_vehicle,sample_address,n_violations
360,0.5162319,Pulikeshinagar(F.Town),No Junction,CAR,"Cleveland Road, Sarvanton Circle, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)",43
189,0.5162319,Shivajinagar,BTP211 - Central Street Junction,SCOOTER,"Union Road, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",54
201,0.5162319,Jalahalli,No Junction,SCOOTER,"Chikka Banavara RS Road, Prasad Enclave, Jalahalli, Bengaluru, Karnataka. Pin-560015 (India)",249
202,0.5162319,K.G. Halli,No Junction,CAR,"5th Cross Road, Block 5 Stage 1, HBR Layout, Bengaluru, Karnataka. Pin-560043 (India)",384
356,0.5162319,Electronic City,No Junction,CAR,"Hosur Road, Nanjuda Reddy Layout, Phase 1, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)",61
185,0.5162319,Bellandur,No Junction,SCOOTER,"Outer Ring Road, Sajapur Junction, Bellandur, Bengaluru, Karnataka. Pin-560102 (India)",274
354,0.5162319,Electronic City,No Junction,SCOOTER,"Hosur Road, Sattva Texonic, Bommasandra Industrial Area, Bommasandra, Bengaluru, Karnataka. Pin-560099 (India)",49
50,0.5162319,Bellandur,No Junction,CAR,"Chikkabellanduru Road, Ram Circle, Hadosiddapura, Bengaluru, Karnataka. Pin-560035 (India)",134
223,0.5162319,Wilson Garden,BTP122 - Siddapura Junction,PASSENGER AUTO,"Siddhapura Road, B Venkata Reddy Nagar, Siddapura, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)",77
297,0.5162319,Hulimavu,No Junction,SCOOTER,"Bannerghatta Main Road, Prestige Notting Hill, Kalena Agrahara, Bengaluru, Karnataka. Pin-560076 (India)",46
295,0.5162319,Mahadevapura,No Junction,MAXI-CAB,"ITPL Main Road, RMZ Centennial, Industrial Area Phase 1, Doddanekundi, Bengaluru, Karnataka. Pin-560066 (India)",116
142,0.5162319,Byatarayanapura,No Junction,SCOOTER,"4th Main Road, KPA Block, Chandra Layout Stage 2, Bengaluru, Karnataka. Pin-560040 (India)",982
292,0.5162319,Bellandur,No Junction,MAXI-CAB,"Doddakannelli Road, Prestige Sunnyside ELM, Bhoganahalli, Bengaluru, Karnataka. Pin-560103 (India)",80
256,0.5162319,HSR Layout,No Junction,SCOOTER,"19th Main Road, Sector 2, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",76
257,0.5162319,J.P. Nagar,No Junction,CAR,"24th Main Road, Sri SN Venkatesh Reddy Circle, JP Nagar Phase 6, Bengaluru, Karnataka. Pin-560078 (India)",53
106,0.5162319,Kengeri,No Junction,CAR,"Sri Sri Sri Tiruchi Mahaswamiji Road, Ideal Home Township, Rajarajeshwari Nagar, Bengaluru, Karnataka. Pin-560098 (India)",82
194,0.5162319,Banaswadi,No Junction,CAR,"Dr APJ Abdul Kalam Marg, Sir CV Raman Circle, CV Raman Nagar, Bengaluru, Karnataka. Pin-560093 (India)",76
259,0.5162319,City Market,BTP167 - JC Road Junction,PASSENGER AUTO,"5th Cross Road, Kalasipalyam New Extension, Bengaluru, Karnataka. Pin-560002 (India)",43
286,0.5162319,Byatarayanapura,BTP098 - Nayandahalli Junction,MAXI-CAB,"Nayanda Halli, Bengaluru West City Corporation, Bengaluru, Bangalore South, Bengaluru Urban, Karnataka, 560039, India",56
285,0.5162319,Cubbon Park,BTP063 - Siddalingaiah Circle,CAR,"Cubbon Park Road, Siddalingaiah Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",80
108,0.5162319,Peenya,No Junction,SCOOTER,"Mumbai Bengaluru Highway, Sobha Garrison, Nagasandra, Bengaluru, Karnataka. Pin-560073 (India)",162
115,0.5162319,Mico Layout,BTP140 - Madiwala Check Post,CAR,"1st Main Road, Prestige Lexington Towers, Sadduguntepalya, Bengaluru, Karnataka. Pin-560029 (India)",226
282,0.5162319,Wilson Garden,BTP103 - Shanti Nagar TTMC,CAR,"Sri Kolada Mata Road, Sudama Nagar, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)",48
280,0.5162319,Cubbon Park,No Junction,SCOOTER,"Church Street, KP New Extension, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)",73
279,0.5162319,Halasuru Gate,BTP203 - RRMR Junction,SCOOTER,"Raja Ram Mohan Roy Road, Sampangiram Nagar, Bengaluru, Karnataka. Pin-560027 (India)",46
261,0.5162319,Jalahalli,No Junction,SCOOTER,"Abbigere Main Road, Patel Shamanna Layout, Kammagondanahalli, Bengaluru, Karnataka. Pin-560015 (India)",63
262,0.5162319,Whitefield,No Junction,CAR,"Muthsandra Main Road, KSRTC Travel House Junction, Varthur Marattahalli, Bengaluru, Karnataka. Pin-560087 (India)",88
276,0.5162319,Magadi Road,BTP074 - Leprosy Hospital Junction,SCOOTER,"Binny Mill Main Road, Railway Quarters, Subhash Nagar, Sevashrama, Bengaluru, Karnataka. Pin-560023 (India)",48
263,0.5162319,Bellandur,No Junction,SCOOTER,"Haralur Road, Madduramma Junction, Ambalipura, Bengaluru, Karnataka. Pin-560102 (India)",43
133,0.5162319,Pulikeshinagar(F.Town),No Junction,CAR,"Wheeler Road, Sindhi Colony, Cox Town, Bengaluru, Karnataka. Pin-560005 (India)",107
273,0.5162319,Vijayanagara,No Junction,SCOOTER,"1st A Main Road, Billiards Junction, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560040 (India)",46
127,0.5162319,Kamakshipalya,No Junction,SCOOTER,"Andhrahalli Main Road, Soundarya Layout, Andhrahalli, Bengaluru, Karnataka. Pin-560091 (India)",54
271,0.5162319,Pulikeshinagar(F.Town),No Junction,CAR,"Memorial Road, Sulthan Nagar, Shivaji Nagar, Bengaluru, Karnataka. Pin-560051 (India)",112
94,0.5162319,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",CAR,"5th Cross Road, Manjunath Colony, JP Nagar Phase 2, Bengaluru, Karnataka. Pin-560078 (India)",119
144,0.5162319,K.R. Pura,No Junction,CAR,,51
120,0.5162319,Bellandur,No Junction,SCOOTER,"Amrita College Road, Bhuvi Colony, Kasavanahalli, Bengaluru, Karnataka. Pin-560035 (India)",79
299,0.5162319,HAL Old Airport,No Junction,SCOOTER,"Suranjan Das Road, HAL Circle, Airport Area, Bengaluru, Karnataka. Pin-560017 (India)",298
324,0.5162319,Halasuru Gate,BTP203 - RRMR Junction,CAR,"Raja Ram Mohan Roy Road, Sampangiram Nagar, Bengaluru, Karnataka. Pin-560027 (India)",51
225,0.5162319,K.S. Layout,No Junction,MOPED,"4th Main Road, AGS Layout, Subramanyapura, Bengaluru South City Corporation, Bengaluru, Bangalore South, Bengaluru Urban, Karnataka, 560061, India",55
322,0.5162319,Banaswadi,No Junction,SCOOTER,"Sri Vinayaka Temple Main Road, Sait Palya, Lingarajapuram, Bengaluru, Karnataka. Pin-560084 (India)",44
62,0.5162319,Kengeri,No Junction,SCOOTER,"Global City Tech Park Road, Mylasandra Village, Mylasandara, Bengaluru, Karnataka. Pin-560059 (India)",51
320,0.5162319,V.V.Puram (C.Pet),BTP105 - Shivasankara Circle,SCOOTER,"Kondajji Basappa Road, Parvatipuram, VV Puram, Bengaluru, Karnataka. Pin-560004 (India)",115
318,0.5162319,Adugodi,BTP140 - Madiwala Check Post,CAR,"17th Main Road, Industrial Layout, Block 5, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)",41
227,0.5162319,Kodigehalli,No Junction,MOTOR CYCLE,"3rd Main Road, Sanjay Nagar, Bengaluru, Karnataka. Pin-560094 (India)",75
316,0.5162319,Kodigehalli,No Junction,SCOOTER,"Dr Rajgopal Road, Infantry Towers, Naidu Layout, Sanjay Nagar, Bengaluru, Karnataka. Pin-560094 (India)",48
167,0.5162319,J.P. Nagar,BTP196 - Sarakki Main Road,MOTOR CYCLE,"9th Cross Road, IG Circle, JP Nagar Phase 1, Bengaluru, Karnataka. Pin-560078 (India)",49
314,0.5162319,Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",SCOOTER,"4th Main Road, Block 5, Jayanagar, Bengaluru, Karnataka. Pin-560041 (India)",105
313,0.5162319,Jeevanbheemanagar,No Junction,CAR,"100 Feet Road, New Binnamangla, Indiranagar, Bengaluru, Karnataka. Pin-560038 (India)",44
311,0.5162319,Mahadevapura,No Junction,SCOOTER,"Industrial Park Road, Le Terrace, Hoodi, Bengaluru, Karnataka. Pin-560048 (India)",65
165,0.5162319,Jayanagara,BTP219 - Canara Bank Junction,CAR,"11th Main Road, Geetha Colony, Jayanagar, Bengaluru, Karnataka. Pin-560011 (India)",141
164,0.5162319,V.V.Puram (C.Pet),BTP106 - VV Puram College,CAR,"Sajjan Rao Circle, Sajjan Rao Circle, VV Puram, Bengaluru, Karnataka. Pin-560004 (India)",88
159,0.5162319,Banaswadi,No Junction,SCOOTER,"CMR Road, Jahnavi Layout, Kalyan Nagar, Bengaluru, Karnataka. Pin-560043 (India)",152
158,0.5162319,Ashok Nagar,BTP172 - Nanjappa Circle,SCOOTER,"Rhenius Street, Nanjappa Circle, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)",68
157,0.5162319,Jayanagara,No Junction,SCOOTER,"8th Main Road, LIC Colony Junction, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)",46
75,0.5162319,K.S. Layout,No Junction,CAR,"Subramanyapura Main Road, Vallabha Nagar, Uttarahalli, Bengaluru, Karnataka. Pin-560061 (India)",125
304,0.5162319,Kodigehalli,No Junction,MOTOR CYCLE,"15th Cross Road, Block D, Sahakara Nagar, Bengaluru, Karnataka. Pin-560092 (India)",53
303,0.5162319,Vijayanagara,BTP214 - 5th Main Chamrajpet  Junction,SCOOTER,"60 Feet Road, Prasanthnagar Circle, Vijaya Nagar North, Bengaluru, Karnataka. Pin-560079 (India)",63
154,0.5162319,Yeshwanthpura,No Junction,CAR,"CV Raman Road, Yeshwanthapura Circle, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",361
149,0.5162319,Magadi Road,No Junction,SCOOTER,"Telecom Layout, Adi Chunchanagiri Ward, Bengaluru West City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560023, India",47
245,0.5162319,Jalahalli,No Junction,SCOOTER,"Forest Region Road, Vymac Circle, Kammagondanahalli, Bengaluru, Karnataka. Pin-560015 (India)",62
288,0.5162319,Pulikeshinagar(F.Town),No Junction,SCOOTER,"Bouvillon Road, Nanjappa Block, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)",44
