cluster_id,n_violations,lat,lon,top_station,top_junction,top_vehicle,share_morning,share_evening,share_night,share_weekend,sample_address
118,100,13.054969755,77.50760864,Chikkabanavara,No Junction,CAR,0.36,0.0,0.36,0.37,"Hesaraghatta Main Road, Defence Colony, Bagalagunte, Bengaluru, Karnataka. Pin-560073 (India)"
270,100,13.041886531,77.51449963,Peenya,No Junction,CAR,0.57,0.0,0.27,0.35,"Dasarahalli, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560057, India"
59,99,12.985386663636362,77.59409037979799,Cubbon Park,BTP166 - Coffee Board Junction,CAR,0.0707070707070707,0.0,0.41414141414141414,0.23232323232323232,"Ali Asker Road, Embassy Apartment, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
219,99,12.98706610890944,77.61943532125126,Pulikeshinagar(F.Town),No Junction,CAR,0.494949494949495,0.0,0.25252525252525254,0.2727272727272727,"Professor K Venkatachalam Circle, Venkatachalam Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)"
112,99,12.961184008080808,77.58386985858586,Halasuru Gate,"BTP168 - MSR Building, JC Road",SCOOTER,0.24242424242424243,0.0,0.37373737373737376,0.36363636363636365,"Sunkalpet Road, Kumbaragundi, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)"
255,98,12.9636394553274,77.73308511163488,Whitefield,No Junction,CAR,0.6836734693877551,0.0,0.04081632653061224,0.6632653061224489,"Dream Cake, Siddapura Road, Whitefield, Bengaluru East City Corporation, Bengaluru, Bangalore East, Bengaluru Urban, Karnataka, 560066, India"
278,98,13.183899946938777,77.68632982346939,Chikkajala,No Junction,CAR,0.09183673469387756,0.0,0.8775510204081632,0.35714285714285715,"Unnamed Road, Chikkanahalli North Taluka, Bengaluru, Karnataka. Pin-562149 (India)"
346,95,12.985501182105262,77.74573583999998,Whitefield,No Junction,SCOOTER,0.7368421052631579,0.0,0.010526315789473684,0.5263157894736842,"Whitefield Road, Salarpuria GR Tech Park, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)"
208,94,12.989173057446806,77.50784329787234,Kamakshipalya,No Junction,CAR,0.2978723404255319,0.0,0.39361702127659576,0.2978723404255319,"Magadi Main Road, Sunkadakatte, Bengaluru, Karnataka. Pin-560091 (India)"
173,93,13.09910424516129,77.5770858204301,Yelahanka,No Junction,CAR,0.26881720430107525,0.0,0.6774193548387096,0.1827956989247312,"Yelahanka New Town Main Road, 1st Stage, Yelahanka New Town, Bengaluru, Karnataka. Pin-560064 (India)"
218,93,12.970168633945429,77.61020374565089,Ashok Nagar,No Junction,PASSENGER AUTO,0.3010752688172043,0.0,0.08602150537634409,0.3548387096774194,"Magrath Road, Garuda Mall, Ashok Nagar, Bengaluru, Karnataka. Pin-560025 (India)"
330,92,12.922973105119581,77.6515040333442,HSR Layout,No Junction,CAR,0.7065217391304348,0.0,0.14130434782608695,0.4673913043478261,"27th Main Road, HSR Layout 27th Main Junction, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
206,92,12.919663295652173,77.58366257717393,Jayanagara,"BTP191 - 40th Cross, 4th Main, Jayanagar",CAR,0.2391304347826087,0.0,0.6195652173913043,0.43478260869565216,"9th Main Road, Block 5, Jayanagar, Bengaluru, Karnataka. Pin-560041 (India)"
214,92,12.909658318345576,77.55007287967405,K.S. Layout,No Junction,CAR,0.358695652173913,0.0,0.2717391304347826,0.33695652173913043,"Subramanyapura Main Road, Canara Bank Colony, Chikkalsandra, Bengaluru, Karnataka. Pin-560061 (India)"
143,91,12.91182866923077,77.64454703626373,HSR Layout,No Junction,CAR,0.5164835164835165,0.0,0.17582417582417584,0.23076923076923078,"19th Main Road, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
31,91,12.916352654945053,77.63820958021978,HSR Layout,No Junction,CAR,0.27472527472527475,0.0,0.5054945054945055,0.3956043956043956,"Outer Ring Road, Sector 5, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
192,90,12.944722137777777,77.59707693777776,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",CAR,0.4444444444444444,0.0,0.3888888888888889,0.3333333333333333,"13th Cross Road, Wilson Manor Apartment, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)"
184,90,13.059950751694506,77.57662319671832,Kodigehalli,No Junction,CAR,0.25555555555555554,0.0,0.3111111111111111,0.35555555555555557,"Ganga Bhavani Temple Road, Kodigehalli Circle, Sahakara Nagar, Bengaluru, Karnataka. Pin-560092 (India)"
170,89,12.959375906932017,77.65605649636895,Jeevanbheemanagar,No Junction,CAR,0.39325842696629215,0.011235955056179775,0.38202247191011235,0.16853932584269662,"Nanja Raja Reddy Colony Main Road, Thimma Reddy Layout, Murugeshpalya, Bengaluru, Karnataka. Pin-560017 (India)"
262,88,12.94232223409091,77.74723879772728,Whitefield,No Junction,CAR,0.36363636363636365,0.0,0.4090909090909091,0.1590909090909091,"Muthsandra Main Road, KSRTC Travel House Junction, Varthur Marattahalli, Bengaluru, Karnataka. Pin-560087 (India)"
248,88,12.951724228409091,77.59060823295455,Wilson Garden,BTP121 - KH Circle,SCOOTER,0.375,0.0,0.3068181818181818,0.5340909090909091,"KH Road, Kengal Hanumanthaiah Circle, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)"
164,88,12.95179168207094,77.57691134534092,V.V.Puram (C.Pet),BTP106 - VV Puram College,CAR,0.2159090909090909,0.0,0.125,0.5113636363636364,"Sajjan Rao Circle, Sajjan Rao Circle, VV Puram, Bengaluru, Karnataka. Pin-560004 (India)"
177,87,12.881809875862068,77.59586770114942,J.P. Nagar,No Junction,SCOOTER,0.3448275862068966,0.0,0.22988505747126436,0.3563218390804598,"Bannerghatta Main Road, Vijay Shree Layout, Hulimavu, Bengaluru, Karnataka. Pin-560076 (India)"
349,87,12.950527759770116,77.52205374827587,Byatarayanapura,No Junction,CAR,0.25287356321839083,0.0,0.41379310344827586,0.22988505747126436,"Dr Rajkumar Puniya Bhoomi Road, BDA Layout, Block 3, Chandra Layout Stage 1, Bengaluru, Karnataka. Pin-560072 (India)"
287,85,13.048988180000002,77.49697321450981,Chikkabanavara,No Junction,CAR,0.5529411764705883,0.0,0.32941176470588235,0.3176470588235294,"4th Main Road, Nagasandra, Bengaluru, Karnataka. Pin-560073 (India)"
289,85,12.938403230332886,77.57997094912261,Basavanagudi,"BTP186 - 9th Cross, 4th Main, Jayanagar",CAR,0.4823529411764706,0.0,0.29411764705882354,0.23529411764705882,"RV Road, Cauvery Circle, Jayanagar, Bengaluru, Karnataka. Pin-560004 (India)"
269,84,12.840891017857146,77.65024081666665,Electronic City,No Junction,CAR,0.13095238095238096,0.0,0.15476190476190477,0.4523809523809524,"Neeladri Road, Genesis Eco Sphere, Neeladri Nagar, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)"
217,82,13.045615873170732,77.6271852817073,Hennuru,No Junction,SCOOTER,0.1951219512195122,0.12195121951219512,0.0975609756097561,0.3170731707317073,"Thanisandra Main Road, Tuba Layout, Thanisandra, Bengaluru, Karnataka. Pin-560077 (India)"
106,82,12.931915993221171,77.51563678126,Kengeri,No Junction,CAR,0.35365853658536583,0.0,0.2682926829268293,0.2804878048780488,"Sri Sri Sri Tiruchi Mahaswamiji Road, Ideal Home Township, Rajarajeshwari Nagar, Bengaluru, Karnataka. Pin-560098 (India)"
327,81,12.988272080246913,77.57229361851853,Sheshadripuram,No Junction,SCOOTER,0.14814814814814814,0.0,0.5679012345679012,0.345679012345679,"Acharya Govind Vittal Bhave Road, RV Shetty Layout, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)"
285,80,12.972107113750003,77.59405274999999,Cubbon Park,BTP063 - Siddalingaiah Circle,CAR,0.35,0.0,0.6,0.425,"Cubbon Park Road, Siddalingaiah Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
292,80,12.92977520625,77.6948527475,Bellandur,No Junction,MAXI-CAB,0.15,0.0,0.8125,0.0125,"Doddakannelli Road, Prestige Sunnyside ELM, Bhoganahalli, Bengaluru, Karnataka. Pin-560103 (India)"
220,80,12.96686351125,77.658193455,Jeevanbheemanagar,No Junction,CAR,0.675,0.025,0.2375,0.05,"1st Cross Road, Jeevan Bima Nagar, Bengaluru, Karnataka. Pin-560075 (India)"
215,80,12.991863585,77.59442446624999,High ground,No Junction,SCOOTER,0.2875,0.0,0.4,0.1625,"Millers Road, Kaverappa Layout, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
335,80,12.922558922866779,77.62263975473952,Madiwala,BTP137 - Madiwala Traffic PS Junction,SCOOTER,0.0,0.0,1.0,0.475,"Madiwala Market Street, FSL Quarters, Koramangala, Bengaluru, Karnataka. Pin-560034 (India)"
180,79,12.942212751898738,77.6223705291139,Adugodi,No Junction,CAR,0.25316455696202533,0.0,0.5063291139240507,0.31645569620253167,"Srinivagilu Main Road, KR Garden, Block 8, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)"
120,79,12.895204570886076,77.67584004050634,Bellandur,No Junction,SCOOTER,0.3670886075949367,0.0,0.4430379746835443,0.06329113924050633,"Amrita College Road, Bhuvi Colony, Kasavanahalli, Bengaluru, Karnataka. Pin-560035 (India)"
6,78,12.976188687179487,77.59938736538463,Cubbon Park,No Junction,SCOOTER,0.358974358974359,0.01282051282051282,0.1282051282051282,0.7692307692307693,"Sri ML Subbaraju Road, Mahatma Gandhi Circle, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
223,77,12.947156731168832,77.59077571428573,Wilson Garden,BTP122 - Siddapura Junction,PASSENGER AUTO,0.45454545454545453,0.0,0.35064935064935066,0.11688311688311688,"Siddhapura Road, B Venkata Reddy Nagar, Siddapura, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)"
210,77,12.97485648982659,77.62545645078238,Halasur,No Junction,CAR,0.4675324675324675,0.0,0.2857142857142857,0.37662337662337664,"Cambridge Road, Ramayya Circle, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)"
256,76,12.909539568421051,77.64455495526316,HSR Layout,No Junction,SCOOTER,0.9605263157894737,0.0,0.0,0.9605263157894737,"19th Main Road, Sector 2, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
194,76,12.98009195657895,77.65214344473684,Banaswadi,No Junction,CAR,0.17105263157894737,0.0,0.4605263157894737,0.09210526315789473,"Dr APJ Abdul Kalam Marg, Sir CV Raman Circle, CV Raman Nagar, Bengaluru, Karnataka. Pin-560093 (India)"
294,76,12.960610968421053,77.63858567236842,Halasur,BTP146 - Domlur Water Tank,SCOOTER,0.5394736842105263,0.0,0.3815789473684211,0.3684210526315789,"Domlur Main Road, Dr Rajkumar Circle, Domlur, Bengaluru, Karnataka. Pin-560071 (India)"
227,75,13.037030009333334,77.574580456,Kodigehalli,No Junction,MOTOR CYCLE,0.5333333333333333,0.0,0.22666666666666666,0.17333333333333334,"3rd Main Road, Sanjay Nagar, Bengaluru, Karnataka. Pin-560094 (India)"
231,75,12.986221190666665,77.733640212,Whitefield,No Junction,MOTOR CYCLE,0.18666666666666668,0.2,0.4533333333333333,0.3333333333333333,"Pattandur Agrahara Road, Harman Campus, EOIZ Industrial Area, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)"
305,75,12.914211608,77.58581113733334,J.P. Nagar,"BTP177 - Aurobindo Circle, ORR",CAR,0.4,0.0,0.09333333333333334,0.18666666666666668,"24th Main Road, Marenahalli Industrial Area, JP Nagar Phase 2, Bengaluru, Karnataka. Pin-560078 (India)"
156,75,13.184188563999998,77.68772087466668,Chikkajala,No Junction,CAR,0.013333333333333334,0.0,0.8533333333333334,0.2,"Unnamed Road, Chikkanahalli North Taluka, Bengaluru, Karnataka. Pin-562149 (India)"
242,75,12.924198974146728,77.67321755755633,Bellandur,No Junction,CAR,0.6133333333333333,0.0,0.28,0.26666666666666666,"Outer Ring Road, Kristal Campus 2, Bellandur, Bengaluru, Karnataka. Pin-560103 (India)"
280,73,12.975007826027397,77.6041516890411,Cubbon Park,No Junction,SCOOTER,0.2602739726027397,0.0,0.0410958904109589,0.3424657534246575,"Church Street, KP New Extension, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
371,73,12.947752664383561,77.53411802876711,Byatarayanapura,No Junction,CAR,0.3698630136986301,0.0,0.2602739726027397,0.3150684931506849,"Mysore Road, Deepanjali Nagar, Bengaluru, Karnataka. Pin-560026 (India)"
347,73,13.007128969863015,77.62158880821919,Pulikeshinagar(F.Town),No Junction,CAR,0.3424657534246575,0.0,0.3835616438356164,0.4520547945205479,
207,72,13.006087143055556,77.59317727083334,R.T. Nagar,No Junction,CAR,0.2222222222222222,0.0,0.5,0.20833333333333334,"Jayamahal Main Road, Munireddypalya, JC Nagar, Bengaluru, Karnataka. Pin-560006 (India)"
252,72,12.894379568678724,77.65721952206884,HSR Layout,No Junction,SCOOTER,0.4444444444444444,0.0,0.3055555555555556,0.20833333333333334,"Haralur Road, Birla Circle, Haralur, Bengaluru, Karnataka. Pin-560035 (India)"
298,72,12.956369514324983,77.7321609110378,Whitefield,No Junction,CAR,0.4444444444444444,0.0,0.2777777777777778,0.5416666666666666,"HAL Airport Road, Miraya Rose, Siddapura, Bengaluru, Karnataka. Pin-560066 (India)"
240,71,13.099283784928446,77.59743046783763,Yelahanka,No Junction,MOTOR CYCLE,0.5211267605633803,0.0,0.4225352112676056,0.15492957746478872,"BB Road, Yelahanka, Bengaluru, Karnataka. Pin-560064 (India)"
296,70,12.956606095714285,77.70866332571427,HAL Old Airport,No Junction,MAXI-CAB,0.0,0.0,0.8714285714285714,0.11428571428571428,"HAL Airport Road, Purva Riviera, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
116,69,12.985285630434783,77.60725607246377,Shivajinagar,No Junction,SCOOTER,0.8405797101449275,0.0,0.10144927536231885,0.10144927536231885,"Dharmaraja Koil Street, Quadrant Square, Shivaji Nagar, Bengaluru, Karnataka. Pin-560051 (India)"
265,69,13.244961269565218,77.71297557391306,Devanahalli Airport,No Junction,CAR,0.5217391304347826,0.0,0.30434782608695654,0.21739130434782608,"Sulibele Road, Dr MD Nanjundaswamy Circle, Devanahalli, Karnataka. Pin-562110 (India)"
345,69,12.93558363188406,77.61160687681159,Adugodi,BTP135 - UCO Bank Junction,SCOOTER,0.4782608695652174,0.0,0.0,0.37681159420289856,"Hosur Road, Robert Bosch, Block 7, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)"
158,68,12.960440330882351,77.60155917794118,Ashok Nagar,BTP172 - Nanjappa Circle,SCOOTER,0.45588235294117646,0.0,0.3235294117647059,0.3382352941176471,"Rhenius Street, Nanjappa Circle, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)"
300,68,13.060431102941177,77.65208905441175,Hennuru,No Junction,CAR,0.4852941176470588,0.0,0.25,0.5294117647058824,"Doddagubbi Road, Chikka Aneppa Layout, Narayanpura, Kothnur Narayanapura, Bengaluru, Karnataka. Pin-560077 (India)"
363,68,13.003531324999999,77.6627713397059,Banaswadi,No Junction,SCOOTER,0.5294117647058824,0.0,0.4411764705882353,0.6029411764705882,"2nd Main Road, Kasturi Nagar, Banaswadi, Bengaluru, Karnataka. Pin-560043 (India)"
325,67,12.971173126865672,77.59288668059702,Halasuru Gate,BTP063 - Siddalingaiah Circle,CAR,0.16417910447761194,0.0,0.5522388059701493,0.835820895522388,"Kasturba Road, Siddalingaiah Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
373,66,13.001318389393942,77.59547023333333,R.T. Nagar,No Junction,CAR,0.6666666666666666,0.0,0.3333333333333333,0.015151515151515152,"5th Main Road, Income Tax and Central Excise Staff Quarters, Jayamahal Extension, Bengaluru, Karnataka. Pin-560046 (India)"
315,66,12.968383298484849,77.70130693636362,HAL Old Airport,No Junction,SCOOTER,0.5151515151515151,0.0,0.30303030303030304,0.13636363636363635,"West Parallel Road, Karthik Nagar, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
311,65,12.977900338461538,77.71298329076923,Mahadevapura,No Junction,SCOOTER,0.0,0.0,0.16923076923076924,0.0,"Industrial Park Road, Le Terrace, Hoodi, Bengaluru, Karnataka. Pin-560048 (India)"
199,64,13.016110271875,77.5499298140625,Rajajinagar,No Junction,CAR,0.25,0.0,0.6875,0.390625,"1st Main Road, Lumos, Industrial Suburb, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)"
359,64,12.979500631250001,77.5643069046875,Magadi Road,BTP074 - Leprosy Hospital Junction,SCOOTER,0.859375,0.0,0.0625,0.0625,"Magadi Road, Sobha Indraprastha, Magadi Road Area, Bengaluru, Karnataka. Pin-560023 (India)"
306,64,12.9740879171875,77.50910381875,Jnanabharathi,No Junction,CAR,0.1875,0.0,0.609375,0.296875,"6th Main Road, RHBCS Layout, Nagarbhavi Stage 2, Bengaluru, Karnataka. Pin-560072 (India)"
329,63,12.966989288888882,77.5996525063492,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",CAR,0.20634920634920634,0.0,0.47619047619047616,0.3492063492063492,"Field Marshal KM Cariappa Road, Cash Pharmacy Junction, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)"
216,63,12.905853419443213,77.5424691840873,K.S. Layout,No Junction,SCOOTER,0.12698412698412698,0.0,0.30158730158730157,0.2857142857142857,"Dr Vishnuvardhan Main Road, Uttarahalli Circle, Uttarahalli, Bengaluru, Karnataka. Pin-560061 (India)"
261,63,13.055045512698413,77.53470367301585,Jalahalli,No Junction,SCOOTER,0.6190476190476191,0.0,0.2857142857142857,0.31746031746031744,"Abbigere Main Road, Patel Shamanna Layout, Kammagondanahalli, Bengaluru, Karnataka. Pin-560015 (India)"
303,63,12.976134144444446,77.53144326825397,Vijayanagara,BTP214 - 5th Main Chamrajpet  Junction,SCOOTER,0.31746031746031744,0.0,0.2857142857142857,0.09523809523809523,"60 Feet Road, Prasanthnagar Circle, Vijaya Nagar North, Bengaluru, Karnataka. Pin-560079 (India)"
245,62,13.068734675806454,77.53006900483871,Jalahalli,No Junction,SCOOTER,0.27419354838709675,0.0,0.1774193548387097,0.3225806451612903,"Forest Region Road, Vymac Circle, Kammagondanahalli, Bengaluru, Karnataka. Pin-560015 (India)"
70,61,12.912005122950818,77.65163858196723,HSR Layout,No Junction,SCOOTER,0.5573770491803278,0.03278688524590164,0.06557377049180328,0.21311475409836064,"17th Cross Road, Parangipalya, Sector 2, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
356,61,12.855223016393442,77.66457032786884,Electronic City,No Junction,CAR,0.32786885245901637,0.0,0.5573770491803278,0.03278688524590164,"Hosur Road, Nanjuda Reddy Layout, Phase 1, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)"
317,60,12.920058251666665,77.61039378000002,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",SCOOTER,0.43333333333333335,0.0,0.1,0.31666666666666665,"16th Main Road, Gundutopu Garden, BTM Layout Stage 1, Bengaluru, Karnataka. Pin-560029 (India)"
291,60,13.050213521666668,77.49451650166664,Chikkabanavara,No Junction,CAR,0.2,0.0,0.7166666666666667,0.13333333333333333,"Mumbai Bengaluru Highway, Pride Altius, Bagalagunte, Bengaluru, Karnataka. Pin-560073 (India)"
307,60,12.918362686666665,77.65172627666668,HSR Layout,No Junction,SCOOTER,0.55,0.0,0.05,0.25,"27th Main Road, Sector 1, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
343,59,12.910621952542373,77.58520095084745,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",SCOOTER,0.4745762711864407,0.0,0.5084745762711864,0.5254237288135594,"9th Cross Road, Mayura Circle, JP Nagar Phase 1, Bengaluru, Karnataka. Pin-560078 (India)"
200,58,12.960290682758622,77.5625793637931,Chamarajpet,"BTP089 - Police Quarters, Sultan Road",LGV,0.1896551724137931,0.0,0.5344827586206896,0.27586206896551724,"Albert Victor Road, Sirsi Circle, Chamarajpet, Bengaluru, Karnataka. Pin-560018 (India)"
243,57,12.903519245614037,77.64209047017543,HSR Layout,No Junction,LGV,0.8070175438596491,0.0,0.19298245614035087,0.5964912280701754,"27th Cross Road, Ramachandra Reddy Layout, Mangammanapalya, Bommanahalli, Bengaluru, Karnataka. Pin-560068 (India)"
290,57,12.940348880701755,77.62007623684211,Adugodi,No Junction,SCOOTER,0.07017543859649122,0.0,0.6842105263157895,0.19298245614035087,"20th Main Road, Block 8, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)"
161,56,12.98380535505352,77.52901405440126,Kamakshipalya,No Junction,SCOOTER,0.375,0.0,0.23214285714285715,0.23214285714285715,"G Narayana Kumar Road, Soundarya Kamakshi, Karekallu, Kamakshipalya, Bengaluru, Karnataka. Pin-560079 (India)"
286,56,12.944369685714284,77.52691184464285,Byatarayanapura,BTP098 - Nayandahalli Junction,MAXI-CAB,0.125,0.0,0.7857142857142857,0.17857142857142858,"Nayanda Halli, Bengaluru West City Corporation, Bengaluru, Bangalore South, Bengaluru Urban, Karnataka, 560039, India"
232,56,12.901474275,77.59380956964286,J.P. Nagar,No Junction,CAR,0.0,0.0,1.0,0.30357142857142855,"Rose Garden Road, Kalyani Vista Phase 2, JP Nagar Phase 5, Bengaluru, Karnataka. Pin-560078 (India)"
28,56,12.919592505357144,77.64508506607142,HSR Layout,No Junction,CAR,0.4107142857142857,0.0,0.30357142857142855,0.125,"19th Main Road, Park Square Apartment, Sector 4, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
97,55,12.999243464870826,77.68782076489455,Mahadevapura,No Junction,CAR,0.23636363636363636,0.0,0.43636363636363634,0.2545454545454545,"Whitefield Road, Indian Oil Campus, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)"
225,55,12.90783634101386,77.53286918995927,K.S. Layout,No Junction,MOPED,0.01818181818181818,0.0,0.5272727272727272,0.16363636363636364,"4th Main Road, AGS Layout, Subramanyapura, Bengaluru South City Corporation, Bengaluru, Bangalore South, Bengaluru Urban, Karnataka, 560061, India"
333,55,12.87601398,77.6166499290909,Hulimavu,No Junction,CAR,0.2545454545454545,0.0,0.23636363636363636,0.5272727272727272,"Westend Avenue, Isiri Stone Creek, Akshaya Nagar West, Yelenahalli, Bengaluru, Karnataka. Pin-560076 (India)"
253,54,12.969750342592592,77.70043334074073,HAL Old Airport,No Junction,CAR,0.7592592592592593,0.0,0.05555555555555555,0.42592592592592593,"Outer Ring Road, Central Avenue, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
189,54,12.982695814814814,77.60146719444445,Shivajinagar,BTP211 - Central Street Junction,SCOOTER,0.4444444444444444,0.0,0.2962962962962963,0.24074074074074073,"Union Road, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
340,54,12.91152031770332,77.55212192375356,K.S. Layout,No Junction,BUS (BMTC/KSRTC),0.2962962962962963,0.0,0.18518518518518517,0.6111111111111112,"Subramanyapura Main Road, Komarla Brigade Residency, Chikkalsandra, Bengaluru, Karnataka. Pin-560061 (India)"
127,54,12.99946658518518,77.48873818333334,Kamakshipalya,No Junction,SCOOTER,0.6481481481481481,0.0,0.1111111111111111,0.3148148148148148,"Andhrahalli Main Road, Soundarya Layout, Andhrahalli, Bengaluru, Karnataka. Pin-560091 (India)"
326,53,12.95405056792453,77.59143718867925,Wilson Garden,BTP103 - Shanti Nagar TTMC,CAR,0.4716981132075472,0.0,0.24528301886792453,0.2641509433962264,"KH Road, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)"
257,53,12.900296337735849,77.58586210377358,J.P. Nagar,No Junction,CAR,0.2641509433962264,0.0,0.3584905660377358,0.2641509433962264,"24th Main Road, Sri SN Venkatesh Reddy Circle, JP Nagar Phase 6, Bengaluru, Karnataka. Pin-560078 (India)"
146,53,13.011021298113208,77.58360525849058,Sadashivanagar,BTP030 - Mekhri Circle,CAR,0.37735849056603776,0.0,0.41509433962264153,0.3584905660377358,"10th Main Road, Achaiah Chetty Layout, RMV Extension, Sadashiva Nagar, Bengaluru, Karnataka. Pin-560080 (India)"
323,53,12.938114764150944,77.74677093018867,Whitefield,No Junction,SCOOTER,0.33962264150943394,0.0,0.4528301886792453,0.18867924528301888,"Halasahalli Road, Dr BR Ambedkar Circle, Varthur Marattahalli, Bengaluru, Karnataka. Pin-560087 (India)"
264,53,12.968160447169808,77.58676730566039,Halasuru Gate,BTP075 - Police Corner,PASSENGER AUTO,0.3584905660377358,0.0,0.32075471698113206,0.22641509433962265,"District Office Road, Police Corner Junction, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)"
304,53,13.059398458490568,77.5876051754717,Kodigehalli,No Junction,MOTOR CYCLE,0.7358490566037735,0.0,0.018867924528301886,0.7735849056603774,"15th Cross Road, Block D, Sahakara Nagar, Bengaluru, Karnataka. Pin-560092 (India)"
324,51,12.967203850980395,77.59435432156863,Halasuru Gate,BTP203 - RRMR Junction,CAR,0.1568627450980392,0.0,0.35294117647058826,0.09803921568627451,"Raja Ram Mohan Roy Road, Sampangiram Nagar, Bengaluru, Karnataka. Pin-560027 (India)"
62,51,12.917050117647063,77.50018557647059,Kengeri,No Junction,SCOOTER,1.0,0.0,0.0,0.35294117647058826,"Global City Tech Park Road, Mylasandra Village, Mylasandara, Bengaluru, Karnataka. Pin-560059 (India)"
144,51,13.026390915686274,77.72059765686275,K.R. Pura,No Junction,CAR,0.47058823529411764,0.0,0.3137254901960784,0.21568627450980393,
338,50,12.921994338,77.58582525000001,Jayanagara,"BTP226 - 33rd Cross, 11th Main, Jayanagar",CAR,0.38,0.0,0.26,0.4,
341,50,12.897269942949515,77.63499707636673,HSR Layout,No Junction,CAR,0.24,0.0,0.54,0.16,"Hosur Road, Narasimha Reddy Layout, Garvebhavi Palya, Bengaluru, Karnataka. Pin-560068 (India)"
348,50,12.949195778,77.576866596,V.V.Puram (C.Pet),BTP193 - Vasavi Circle,CAR,0.2,0.0,0.7,0.42,"National High School Road, Sri Vasavi Circle, VV Puram, Bengaluru, Karnataka. Pin-560004 (India)"
179,50,12.914334675768966,77.4813450117571,Kengeri,No Junction,CAR,0.2,0.0,0.58,0.32,"Kengeri Main Road, Kengeri Satellite Town, Bengaluru, Karnataka. Pin-560060 (India)"
213,50,13.002408274855986,77.75719645663555,Mahadevapura,No Junction,CAR,0.76,0.0,0.08,0.28,"Whitefield Main Road, Sri Sathya Sai Gokulam, Sai Colony, Kadugodi, Bengaluru, Karnataka. Pin-560067 (India)"
334,49,12.976748406122448,77.5486872102041,Magadi Road,BTP069 - MC Circle,LORRY/GOODS VEHICLE,0.5918367346938775,0.0,0.2857142857142857,0.4897959183673469,"Pramukh Swami Maharaj Road, Shri Balagangadharanath Swamiji Circle, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)"
336,49,13.047408653061224,77.57196941632652,Kodigehalli,No Junction,CAR,0.14285714285714285,0.0,0.5918367346938775,0.46938775510204084,"Outer Ring Road, Whispering Meadows, Dollars Colony, RMV Stage 2, Bengaluru, Karnataka. Pin-560094 (India)"
331,49,12.910330532653061,77.68572545306122,Bellandur,No Junction,CAR,0.2857142857142857,0.0,0.30612244897959184,0.24489795918367346,"Sarjapura Main Road, Saket Callipolis, Halanayakana Halli, Bengaluru, Karnataka. Pin-560035 (India)"
354,49,12.82001522857143,77.68766004081633,Electronic City,No Junction,SCOOTER,0.42857142857142855,0.0,0.40816326530612246,0.04081632653061224,"Hosur Road, Sattva Texonic, Bommasandra Industrial Area, Bommasandra, Bengaluru, Karnataka. Pin-560099 (India)"
